bseDt,prdNm,prdOtl,jinTgtCone,prdJinPpo,prdJinChnCone,hitIrtCndCone,prdJinTrmCone
20250828,행복지킴이 통장,"기초생활보장급여, 기초(노령)연금, 장애인연금, 장애(아동)수당 등에 대한 압류가 불가능한 압류방지 전용통장",[개인],입출금자유상품,[영업점],0.00% (),제한없음
20250828,하이플러스 외화정기예금,이율 적용방식의 선택이 가능하고 환율우대 및 수수료우대서비스를 제공하는 외화 정기예금,"[개인,기업,개인사업자]",외화예금,[영업점],0.00% (),3년 이내
20250828,콜옵션부(Callable) 구조화 정기예금,은행의 조기해지권 매입과 이자율 금리스왑을 통해 기존 정기예금 대비 높은 금리를 제공하는 파생거래 연계 상품,[기업],목돈굴리기,[영업점],0.00% (),1년 이상 ~ 30년 이내
20250828,일반 정기적금,매월 지정일마다 일정액을 적립하여 목돈을 안정적으로 마련할 수 있는 정기적금,"[개인,기업,개인사업자]",목돈모으기,[영업점],2.30% (3년),1개월 이상 3년 이하
20250828,일반 정기예금,만기일을 일수까지 지정하여 가입 가능한 거치식 예금,"[개인,기업,개인사업자]",목돈굴리기,"[인터넷,영업점]",2.00% (1년이상),1개월 이상 5년 이하
20250828,외화정기예금,외국통화에 대한 거치식예금,"[개인,기업,개인사업자]",외화예금,"[인터넷,영업점,스마트폰]",0.00% (),1년 이내
20250828,외화보통예금,입출금이 자유로운 예금으로 법인 및 개인 명의로 개설 가능,"[개인,기업,개인사업자]",외화예금,[영업점],0.00% (),제한없음
20250828,외화당좌예금,입출금이 자유로운 예금으로 법인 및 개인 명의로 개설 가능,"[개인,기업,개인사업자]",외화예금,[영업점],0.00% (),제한없음
20250828,양도성 예금증서(CD),단기 및 중기 여유자금 운용에 유용한 고수익 상품으로 만기전에도 자유로이 매매 가능한 상품,"[개인,기업,개인사업자]",단기 운용상품,[영업점],1.95% (3년),30일 이상(일단위)
20250828,보증서담보대출 입금전용 보통예금,공공 보증기관의 보증서 담보대출 실행 자금에 한하여 입금이 가능한 보증서담보대출 입금전용 보통예금,"[개인,기업]",입출금자유상품,[영업점],0.10% (-),제한없음
20250828,KDB뉴딜 기업통장,"중견기업 등에 대해서 우대금리 및 우대서비스를 제공하는 상품으로, 결제성 자금의 일시예치 및 여유자금의 단기적 운용 목적으로 적합",[기업],입출금자유상품,[영업점],1.35% (3억원초과),제한없음
